Track,Total_Races,One_Stop_Count,One_Stop_Avg_Lap,One_Stop_Median_Lap,One_Stop_Range,Two_Stop_Count,Two_Stop_First_Avg,Two_Stop_First_Median,Two_Stop_Second_Avg,Two_Stop_Second_Median,Three_Stop_Count,Three_Stop_First_Avg,Three_Stop_First_Median,Three_Stop_Second_Avg,Three_Stop_Second_Median,Three_Stop_Third_Avg,Three_Stop_Third_Median,Four_Stop_Count,Four_Stop_First_Avg,Four_Stop_First_Median,Four_Stop_Second_Avg,Four_Stop_Second_Median,Four_Stop_Third_Avg,Four_Stop_Third_Median,Four_Stop_Fourth_Avg,Four_Stop_Fourth_Median,Five_Stop_Count,Five_Stop_First_Avg,Five_Stop_First_Median,Five_Stop_Second_Avg,Five_Stop_Second_Median,Five_Stop_Third_Avg,Five_Stop_Third_Median,Five_Stop_Fourth_Avg,Five_Stop_Fourth_Median,Five_Stop_Fifth_Avg,Five_Stop_Fifth_Median
Japan,3,4,25.0,25.0,22.0-28.0,41,9.9,11.0,23.0,26.0,9,4.6,2.0,14.0,9.0,24.7,20.0,1,2.0,2.0,5.0,5.0,21.0,21.0,22.0,22.0,1,2.0,2.0,12.0,12.0,13.0,13.0,14.0,14.0,15.0,15.0
Las Vegas,2,11,20.5,20.0,15.0-26.0,26,11.5,11.0,28.2,26.5,2,10.0,10.0,21.0,21.0,46.5,46.5,0,,,,,,,,,0,,,,,,,,,,
Mexico,3,33,33.4,31.0,15.0-49.0,19,27.4,27.5,36.5,34.0,5,21.8,20.0,33.5,33.5,49.8,47.0,0,,,,,,,,,0,,,,,,,,,,
Miami,3,46,23.6,23.5,2.0-45.0,11,19.2,14.0,39.7,41.0,3,16.7,16.0,36.7,40.0,44.3,45.0,0,,,,,,,,,0,,,,,,,,,,
Monaco,3,15,53.2,53.0,51.0-57.0,18,30.6,26.0,42.6,50.0,9,11.0,15.0,22.4,22.0,30.0,30.0,4,13.7,17.0,21.7,22.0,29.3,29.0,56.5,53.5,0,,,,,,,,,,
Netherlands,3,14,28.8,29.5,22.0-33.0,8,16.8,15.5,44.6,45.5,8,18.0,15.5,44.6,47.0,57.0,57.0,14,13.8,13.0,41.2,39.0,55.5,56.0,56.4,56.0,9,9.6,11.0,30.8,35.0,53.3,59.0,62.0,63.0,64.0,64.0
Qatar,2,0,,,N/A,1,7.0,7.0,8.0,8.0,29,19.3,17.0,30.0,31.0,40.8,39.0,6,34.8,35.0,35.7,36.0,36.7,37.0,44.0,42.5,0,,,,,,,,,,
Saudi Arabia,3,46,13.2,15.0,7.0-33.0,6,10.2,9.5,27.0,27.0,2,12.5,12.5,26.0,26.0,35.5,35.5,0,,,,,,,,,0,,,,,,,,,,
Singapore,3,41,28.8,30.0,7.0-40.0,11,18.6,20.0,41.7,43.0,2,19.0,19.0,47.5,47.5,57.5,57.5,1,21.0,21.0,35.0,35.0,41.0,41.0,51.0,51.0,0,,,,,,,,,,
Spain,3,1,29.0,29.0,29.0-29.0,42,16.4,16.0,39.5,39.0,16,11.6,11.5,30.2,31.0,48.1,48.5,1,11.0,11.0,25.0,25.0,45.0,45.0,54.0,54.0,0,,,,,,,,,,
USA,3,1,24.0,24.0,24.0-24.0,16,17.1,15.5,44.0,44.0,33,19.3,17.0,31.0,33.0,41.0,39.0,6,34.8,35.0,35.7,36.0,36.7,37.0,44.0,42.5,0,,,,,,,,,,
